,Date,JPM,SPY
0,2019-01-02,89.44888305664062,237.12220764160156
1,2019-01-03,88.17766571044922,231.46383666992188
2,2019-01-04,91.4283676147461,239.21690368652344
3,2019-01-07,91.49193572998047,241.10302734375
4,2019-01-08,91.31941223144531,243.36825561523438
5,2019-01-09,91.1650390625,244.50564575195312
6,2019-01-10,91.15596771240234,245.36814880371094
7,2019-01-11,90.72012329101562,245.46292114257812
8,2019-01-14,91.65538024902344,243.96534729003906
9,2019-01-15,92.32730865478516,246.76144409179688
10,2019-01-16,93.0718765258789,247.3585662841797
11,2019-01-17,93.45325469970703,249.2351837158203
12,2019-01-18,94.96964263916016,252.552490234375
13,2019-01-22,93.4714126586914,249.14041137695312
14,2019-01-23,93.23532104492188,249.6617431640625
15,2019-01-24,93.28981018066406,249.7943572998047
16,2019-01-25,93.88002014160156,251.9080047607422
17,2019-01-28,94.324951171875,249.99343872070312
18,2019-01-29,94.58827209472656,249.6617431640625
19,2019-01-30,94.80621337890625,253.6140594482422
20,2019-01-31,93.97990417480469,255.84140014648438
21,2019-02-01,94.324951171875,255.96461486816406
22,2019-02-04,94.66091918945312,257.76544189453125
23,2019-02-05,94.24321746826172,258.845947265625
24,2019-02-06,94.19782257080078,258.5047302246094
25,2019-02-07,92.96292877197266,256.0404968261719
26,2019-02-08,92.0367431640625,256.35321044921875
27,2019-02-11,91.60088348388672,256.4953918457031
28,2019-02-12,93.16268920898438,259.79376220703125
29,2019-02-13,93.60759735107422,260.6373291015625
30,2019-02-14,92.99922943115234,260.05914306640625
31,2019-02-15,95.84135437011719,262.8930969238281
32,2019-02-19,95.50537109375,263.34808349609375
33,2019-02-20,95.96846008300781,263.8788146972656
34,2019-02-21,95.76868438720703,262.9404602050781
35,2019-02-22,95.34192657470703,264.57073974609375
36,2019-02-25,96.34075927734375,264.93084716796875
37,2019-02-26,95.60525512695312,264.7413024902344
38,2019-02-27,95.48721313476562,264.6275329589844
39,2019-02-28,94.76079559326172,264.13470458984375
40,2019-03-01,94.82437896728516,265.7839050292969
41,2019-03-04,94.60643768310547,264.8171691894531
42,2019-03-05,94.5337905883789,264.4569091796875
43,2019-03-06,94.17967224121094,262.8551330566406
44,2019-03-07,93.49864959716797,260.6562194824219
45,2019-03-08,93.53498077392578,260.135009765625
46,2019-03-11,94.75171661376953,263.9072265625
47,2019-03-12,94.4702377319336,264.9024658203125
48,2019-03-13,94.78804016113281,266.6559143066406
49,2019-03-14,95.6506576538086,266.48529052734375
50,2019-03-15,96.7493667602539,267.80181884765625
51,2019-03-18,97.33048248291016,268.7728271484375
52,2019-03-19,96.97636413574219,268.8395080566406
53,2019-03-20,94.90607452392578,268.0303649902344
54,2019-03-21,93.40784454345703,271.05767822265625
55,2019-03-22,90.58390808105469,265.8407897949219
56,2019-03-25,89.83025360107422,265.6408996582031
57,2019-03-26,90.72919464111328,267.62103271484375
58,2019-03-27,90.42047882080078,266.2215881347656
59,2019-03-28,91.44654083251953,267.2306823730469
60,2019-03-29,91.918701171875,268.9157409667969
61,2019-04-01,95.0150375366211,272.104736328125
62,2019-04-02,95.46906280517578,272.2381286621094
63,2019-04-03,95.65972900390625,272.6664733886719
64,2019-04-04,96.58385467529297,273.3899841308594
65,2019-04-05,96.35511016845703,274.7132263183594
66,2019-04-08,96.66619873046875,274.9226989746094
67,2019-04-09,95.9525375366211,273.5137939453125
68,2019-04-10,96.382568359375,274.4467468261719
69,2019-04-11,97.19688415527344,274.37054443359375
70,2019-04-12,101.7533950805664,276.2268981933594
71,2019-04-15,100.59141540527344,276.0460510253906
72,2019-04-16,101.65276336669922,276.2268981933594
73,2019-04-17,104.5806655883789,275.551025390625
74,2019-04-18,103.81207275390625,276.09356689453125
75,2019-04-22,103.94017028808594,276.3316345214844
76,2019-04-23,104.0682601928711,278.81634521484375
77,2019-04-24,103.89444732666016,278.1975402832031
78,2019-04-25,103.94933319091797,278.026123046875
79,2019-04-26,104.7362060546875,279.3208312988281
80,2019-04-29,106.24591064453125,279.7587585449219
81,2019-04-30,106.18184661865234,279.9015808105469
82,2019-05-01,105.36753845214844,277.7976379394531
83,2019-05-02,105.59627532958984,277.1979064941406
84,2019-05-03,106.24591064453125,279.91107177734375
85,2019-05-06,105.30347442626953,278.7591247558594
86,2019-05-07,103.58335876464844,274.1039733886719
87,2019-05-08,103.03437042236328,273.72320556640625
88,2019-05-09,102.9520263671875,272.89495849609375
89,2019-05-10,102.94287109375,274.26580810546875
90,2019-05-13,100.14305877685547,267.37347412109375
91,2019-05-14,100.9390869140625,269.7915344238281
92,2019-05-15,100.55480194091797,271.3717956542969
93,2019-05-16,101.84490966796875,273.885009765625
94,2019-05-17,101.35082244873047,272.1143493652344
95,2019-05-20,101.88150024414062,270.31512451171875
96,2019-05-21,102.22920989990234,272.7522277832031
97,2019-05-22,101.39656829833984,271.9144287109375
98,2019-05-23,99.4019546508789,268.592041015625
99,2019-05-24,100.38096618652344,269.2012634277344
100,2019-05-28,99.29215240478516,266.6976013183594
101,2019-05-29,99.01765441894531,264.9078063964844
102,2019-05-30,97.956298828125,265.6313171386719
103,2019-05-31,96.94984436035156,262.0518493652344
104,2019-06-03,97.40731811523438,261.3855285644531
105,2019-06-04,100.40840148925781,267.059326171875
106,2019-06-05,100.7652359008789,269.3726501464844
107,2019-06-06,100.98483276367188,271.124267578125
108,2019-06-07,99.87773895263672,273.8374328613281
109,2019-06-10,100.9573974609375,275.0940856933594
110,2019-06-11,101.26848602294922,275.02740478515625
111,2019-06-12,99.9783706665039,274.54193115234375
112,2019-06-13,100.22541046142578,275.6747741699219
113,2019-06-14,100.48161315917969,275.3701171875
114,2019-06-17,99.93262481689453,275.474853515625
115,2019-06-18,101.29593658447266,278.359375
116,2019-06-19,100.56397247314453,278.98760986328125
117,2019-06-20,100.82014465332031,281.65313720703125
118,2019-06-21,100.13392639160156,281.2437438964844
119,2019-06-24,99.42025756835938,280.8993835449219
120,2019-06-25,98.59679412841797,278.1443176269531
121,2019-06-26,99.25556182861328,277.8669128417969
122,2019-06-27,99.5849380493164,278.852294921875
123,2019-06-28,102.2932357788086,280.2871398925781
124,2019-07-01,104.01338195800781,282.8317565917969
125,2019-07-02,104.12317657470703,283.5683898925781
126,2019-07-03,103.95732116699219,285.83551025390625
127,2019-07-05,104.5746841430664,285.5102233886719
128,2019-07-08,104.00338745117188,283.9413757324219
129,2019-07-09,104.44567108154297,284.29534912109375
130,2019-07-10,104.14160919189453,285.65374755859375
131,2019-07-11,105.13677215576172,286.3233642578125
132,2019-07-12,106.24250030517578,287.605224609375
133,2019-07-15,104.95247650146484,287.70086669921875
134,2019-07-16,106.0766372680664,286.77301025390625
135,2019-07-17,105.03541564941406,284.82147216796875
136,2019-07-18,105.6619873046875,285.86419677734375
137,2019-07-19,104.62077331542969,284.2762145996094
138,2019-07-22,105.29341125488281,284.9745788574219
139,2019-07-23,107.21922302246094,287.0120544433594
140,2019-07-24,107.65230560302734,288.3609619140625
141,2019-07-25,106.62029266357422,286.9834289550781
142,2019-07-26,107.09022521972656,288.9062194824219
143,2019-07-29,106.74927520751953,288.38006591796875
144,2019-07-30,106.50971221923828,287.6722412109375
145,2019-07-31,106.88751220703125,284.52496337890625
146,2019-08-01,104.06790161132812,282.0473327636719
147,2019-08-02,104.05867004394531,279.92364501953125
148,2019-08-05,100.96261596679688,271.5054626464844
149,2019-08-06,101.75506591796875,275.312744140625
150,2019-08-07,99.5436019897461,275.4754333496094
151,2019-08-08,101.22984313964844,280.8802795410156
152,2019-08-09,101.11927795410156,278.9670104980469
153,2019-08-12,99.22109985351562,275.5710754394531
154,2019-08-13,100.75068664550781,279.85662841796875
155,2019-08-14,96.56734466552734,271.5820007324219
156,2019-08-15,96.93590545654297,272.2994384765625
157,2019-08-16,99.25794982910156,276.3172302246094
158,2019-08-19,100.1517562866211,279.6462707519531
159,2019-08-20,98.88015747070312,277.5034484863281
160,2019-08-21,99.15660858154297,279.7609558105469
161,2019-08-22,100.17939758300781,279.6749267578125
162,2019-08-23,97.6915054321289,272.49078369140625
163,2019-08-26,98.47473907470703,275.5041198730469
164,2019-08-27,97.4334945678711,274.423095703125
165,2019-08-28,98.41023254394531,276.35546875
166,2019-08-29,100.64010620117188,279.8853759765625
167,2019-08-30,101.22984313964844,279.7609558105469
168,2019-09-03,100.03195190429688,278.12518310546875
169,2019-09-04,101.23905944824219,281.2820739746094
170,2019-09-05,103.54267120361328,284.8980407714844
171,2019-09-06,103.76382446289062,285.1180419921875
172,2019-09-09,106.33464050292969,285.2615661621094
173,2019-09-10,107.68916320800781,285.194580078125
174,2019-09-11,107.98401641845703,287.2226257324219
175,2019-09-12,108.6474609375,288.217529296875
176,2019-09-13,110.78521728515625,288.026123046875
177,2019-09-16,109.79928588867188,287.136474609375
178,2019-09-17,109.25562286376953,287.863525390625
179,2019-09-18,110.35214233398438,288.0357666015625
180,2019-09-19,110.00199127197266,288.0165710449219
181,2019-09-20,109.5596923828125,286.65576171875
182,2019-09-23,109.54126739501953,286.58843994140625
183,2019-09-24,108.11302947998047,284.3396911621094
184,2019-09-25,108.73040008544922,286.0214538574219
185,2019-09-26,107.83659362792969,285.4255676269531
186,2019-09-27,108.47239685058594,283.8879699707031
187,2019-09-30,108.44474792480469,285.20458984375
188,2019-10-01,106.47286224365234,281.8121337890625
189,2019-10-02,104.35354614257812,276.83404541015625
190,2019-10-03,104.20492553710938,279.1020812988281
191,2019-10-04,106.46197509765625,282.87890625
192,2019-10-07,106.22977447509766,281.658447265625
193,2019-10-08,103.86126708984375,277.2857360839844
194,2019-10-09,104.61361694335938,279.9189147949219
195,2019-10-10,106.08114624023438,281.8121337890625
196,2019-10-11,107.87379455566406,284.73370361328125
197,2019-10-14,108.1617202758789,284.4165954589844
198,2019-10-15,111.42190551757812,287.232421875
199,2019-10-16,111.16182708740234,286.7710876464844
200,2019-10-17,111.78414154052734,287.61676025390625
201,2019-10-18,111.97917938232422,286.3578796386719
202,2019-10-21,114.75638580322266,288.2991027832031
203,2019-10-22,115.90812683105469,287.35736083984375
204,2019-10-23,116.21464538574219,288.1933898925781
205,2019-10-24,116.13104248046875,288.6642761230469
206,2019-10-25,117.05986785888672,289.8464050292969
207,2019-10-28,117.50569915771484,291.4801025390625
208,2019-10-29,117.43140411376953,291.3936462402344
209,2019-10-30,116.78123474121094,292.28741455078125
210,2019-10-31,116.02888488769531,291.5089416503906
211,2019-11-01,118.70388793945312,294.20947265625
212,2019-11-04,119.65129852294922,295.3914794921875
213,2019-11-05,119.91136932373047,295.0647888183594
214,2019-11-06,120.09713745117188,295.13201904296875
215,2019-11-07,120.74730682373047,296.1698913574219
216,2019-11-08,121.10026550292969,296.9003601074219
217,2019-11-11,120.67298889160156,296.3332824707031
218,2019-11-12,119.96709442138672,296.9579772949219
219,2019-11-13,119.33549499511719,297.0540771484375
220,2019-11-14,119.44696044921875,297.48651123046875
221,2019-11-15,120.31075286865234,299.6392822265625
222,2019-11-18,121.32318115234375,299.8602600097656
223,2019-11-19,121.28602600097656,299.7738037109375
224,2019-11-20,120.40364837646484,298.65899658203125
225,2019-11-21,120.68228149414062,298.1784362792969
226,2019-11-22,121.48107147216797,298.8415832519531
227,2019-11-25,122.13127899169922,301.1576843261719
228,2019-11-26,122.29844665527344,301.8399658203125
229,2019-11-27,122.66069030761719,303.1854248046875
230,2019-11-29,122.38203430175781,302.06103515625
231,2019-12-02,122.11268615722656,299.4951171875
232,2019-12-03,120.54296112060547,297.48651123046875
233,2019-12-04,122.9207534790039,299.322021484375
234,2019-12-05,123.58953094482422,299.8602600097656
235,2019-12-06,125.4285888671875,302.5992431640625
236,2019-12-09,124.8434066772461,301.6478271484375
237,2019-12-10,124.92700958251953,301.3114318847656
238,2019-12-11,124.62980651855469,302.166748046875
239,2019-12-12,128.19651794433594,304.7712097167969
240,2019-12-13,127.0726089477539,304.9537658691406
241,2019-12-16,127.56489562988281,307.0487976074219
242,2019-12-17,128.34507751464844,307.1160583496094
243,2019-12-18,128.21507263183594,307.13531494140625
244,2019-12-19,127.5741958618164,308.39422607421875
245,2019-12-20,127.47203826904297,309.7463073730469
246,2019-12-23,127.43484497070312,310.219482421875
247,2019-12-24,127.78780364990234,310.22918701171875
248,2019-12-26,129.1438751220703,311.8805847167969
249,2019-12-27,129.23678588867188,311.8033447265625
250,2019-12-30,128.7630615234375,310.08428955078125
251,2019-12-31,129.478271484375,310.8375549316406
252,2020-01-02,131.0479736328125,313.7445068359375
253,2020-01-03,129.318603515625,311.3687744140625
254,2020-01-06,129.21580505371094,312.556640625
255,2020-01-07,127.01905822753906,311.6778259277344
256,2020-01-08,128.00991821289062,313.3388671875
257,2020-01-09,128.47732543945312,315.4635925292969
258,2020-01-10,127.19667053222656,314.5557556152344
259,2020-01-13,128.25296020507812,316.7190246582031
260,2020-01-14,129.74864196777344,316.2361145019531
261,2020-01-15,127.80426788330078,316.9507751464844
262,2020-01-16,128.29971313476562,319.5872802734375
263,2020-01-17,129.187744140625,320.5820617675781
264,2020-01-21,127.91644287109375,319.95428466796875
265,2020-01-22,127.76689147949219,319.9929504394531
266,2020-01-23,127.63597869873047,320.35992431640625
267,2020-01-24,124.46705627441406,317.51092529296875
268,2020-01-27,123.42009735107422,312.42138671875
269,2020-01-28,125.66361236572266,315.6953430175781
270,2020-01-29,125.4766616821289,315.4345703125
271,2020-01-30,127.02838134765625,316.45819091796875
272,2020-01-31,123.72859191894531,310.7120056152344
273,2020-02-03,124.67272186279297,313.02020263671875
274,2020-02-04,126.4675064086914,317.791015625
275,2020-02-05,128.61752319335938,321.4608459472656
276,2020-02-06,128.63621520996094,322.5425109863281
277,2020-02-07,128.22491455078125,320.8235168457031
278,2020-02-10,128.7577667236328,323.21856689453125
279,2020-02-11,129.0008087158203,323.7786865234375
280,2020-02-12,129.0008087158203,325.8647155761719
281,2020-02-13,128.8886260986328,325.5170593261719
282,2020-02-14,128.4960174560547,326.0386047363281
283,2020-02-18,126.7947006225586,325.1983642578125
284,2020-02-19,128.52407836914062,326.7532043457031
285,2020-02-20,128.52407836914062,325.4107666015625
286,2020-02-21,126.95360565185547,322.05963134765625
287,2020-02-24,123.5416259765625,311.37847900390625
288,2020-02-25,118.02638244628906,301.9429626464844
289,2020-02-26,118.38158416748047,300.8323974609375
290,2020-02-27,113.45526123046875,287.3215026855469
291,2020-02-28,108.53826904296875,286.1142578125
292,2020-03-02,113.59547424316406,298.5049133300781
293,2020-03-03,109.33283996582031,289.9580078125
294,2020-03-04,112.03439331054688,302.1457214355469
295,2020-03-05,106.5378189086914,292.1019287109375
296,2020-03-06,101.03192138671875,287.273193359375
297,2020-03-09,87.34662628173828,264.8387451171875
298,2020-03-10,94.13319396972656,278.542724609375
299,2020-03-11,89.70230102539062,264.96429443359375
300,2020-03-12,82.30811309814453,239.61325073242188
301,2020-03-13,97.13385772705078,260.0968933105469
302,2020-03-16,82.59789276123047,231.6361083984375
303,2020-03-17,87.64575958251953,244.14260864257812
304,2020-03-18,78.41940307617188,231.7809600830078
305,2020-03-19,79.73744201660156,232.2734832763672
306,2020-03-20,78.05482482910156,222.26385498046875
307,2020-03-23,73.87632751464844,216.5809783935547
308,2020-03-24,82.663330078125,236.2039031982422
309,2020-03-25,85.74813842773438,239.7399139404297
310,2020-03-26,91.721435546875,253.73828125
311,2020-03-27,85.187255859375,246.18052673339844
312,2020-03-30,87.40272521972656,254.17543029785156
313,2020-03-31,84.15900421142578,250.38682556152344
314,2020-04-01,78.85874938964844,239.11819458007812
315,2020-04-02,81.80332946777344,244.63595581054688
316,2020-04-03,79.38540649414062,241.0999298095703
317,2020-04-06,84.49516296386719,257.2937316894531
318,2020-04-07,85.60967254638672,257.5560302734375
319,2020-04-08,89.0665512084961,266.2017517089844
320,2020-04-09,97.05703735351562,270.2526550292969
321,2020-04-13,92.74066925048828,267.7851867675781
322,2020-04-14,90.199951171875,275.6829528808594
323,2020-04-15,85.75135040283203,269.8252258300781
324,2020-04-16,82.4833755493164,271.1269226074219
325,2020-04-17,89.897705078125,278.4515380859375
326,2020-04-20,86.62028503417969,273.5458068847656
327,2020-04-21,84.10791778564453,265.2400817871094
328,2020-04-22,84.38182067871094,271.1269226074219
329,2020-04-23,84.42904663085938,271.10748291015625
330,2020-04-24,85.67578887939453,274.88641357421875
331,2020-04-27,89.36878967285156,278.84979248046875
332,2020-04-28,90.0016098022461,277.5675048828125
333,2020-04-29,92.4289779663086,284.8338317871094
334,2020-04-30,90.44552612304688,282.18182373046875
335,2020-05-01,88.0748291015625,274.7115478515625
336,2020-05-04,87.02642822265625,275.46923828125
337,2020-05-05,86.89419555664062,278.0143737792969
338,2020-05-06,85.26020050048828,276.1298522949219
339,2020-05-07,86.1480484008789,279.4618225097656
340,2020-05-08,87.55534362792969,284.0858459472656
341,2020-05-11,84.97685241699219,284.14410400390625
342,2020-05-12,82.20001220703125,278.480712890625
343,2020-05-13,79.36651611328125,273.5555725097656
344,2020-05-14,82.66282653808594,276.82928466796875
345,2020-05-15,81.13272857666016,278.1018371582031
346,2020-05-18,85.43020629882812,286.57275390625
347,2020-05-19,83.7490005493164,283.6292724609375
348,2020-05-20,86.26138305664062,288.44757080078125
349,2020-05-21,85.16575622558594,286.4561462402344
350,2020-05-22,84.50459289550781,287.00018310546875
351,2020-05-26,90.502197265625,290.53619384765625
352,2020-05-27,95.74417877197266,294.8590087890625
353,2020-05-28,94.31798553466797,294.3150329589844
354,2020-05-29,91.90949249267578,295.62646484375
355,2020-06-01,93.12789916992188,296.8213195800781
356,2020-06-02,93.4395980834961,299.2790222167969
357,2020-06-03,98.48323822021484,303.26190185546875
358,2020-06-04,100.53280639648438,302.46533203125
359,2020-06-05,105.05697631835938,310.2174072265625
360,2020-06-08,107.15377044677734,313.9671325683594
361,2020-06-09,104.40526580810547,311.6259765625
362,2020-06-10,100.17388916015625,309.8871154785156
363,2020-06-11,91.81505584716797,292.02239990234375
364,2020-06-12,94.32743072509766,295.5195617675781
365,2020-06-15,95.63084411621094,298.2784729003906
366,2020-06-16,96.39588928222656,304.0196228027344
367,2020-06-17,93.95906829833984,302.75677490234375
368,2020-06-18,93.44905090332031,302.8734130859375
369,2020-06-19,92.38175201416016,301.1424255371094
370,2020-06-22,91.38057708740234,303.0743713378906
371,2020-06-23,92.4950942993164,304.4696044921875
372,2020-06-24,89.40656280517578,296.7029724121094
373,2020-06-25,92.5234375,299.8837890625
374,2020-06-26,87.4514389038086,292.7611083984375
375,2020-06-29,87.83869934082031,297.0639953613281
376,2020-06-30,88.8398666381836,300.8692626953125
377,2020-07-01,88.08426666259766,302.976806640625
378,2020-07-02,88.3703842163086,304.645263671875
379,2020-07-06,90.60205078125,309.34814453125
380,2020-07-07,88.04612731933594,306.1575927734375
381,2020-07-08,88.98075103759766,308.499267578125
382,2020-07-09,87.05426025390625,306.7430114746094
383,2020-07-10,91.8132553100586,309.875
384,2020-07-13,93.1293716430664,307.19183349609375
385,2020-07-14,93.6634521484375,311.1727600097656
386,2020-07-15,95.11308288574219,314.03155517578125
387,2020-07-16,95.38011932373047,312.997314453125
388,2020-07-17,93.61576080322266,313.9046936035156
389,2020-07-20,92.79557800292969,316.4415283203125
390,2020-07-21,94.80790710449219,317.11480712890625
391,2020-07-22,94.12123107910156,318.9198303222656
392,2020-07-23,94.39781188964844,315.1146240234375
393,2020-07-24,93.73020935058594,313.0850830078125
394,2020-07-27,92.41409301757812,315.3682861328125
395,2020-07-28,92.81465148925781,313.36810302734375
396,2020-07-29,95.06539916992188,317.22210693359375
397,2020-07-30,92.52852630615234,316.09027099609375
398,2020-07-31,92.16613006591797,318.5881042480469
